Phase 4F Biomarker Extraction Summary
======================================
Subjects processed: 10
Subjects with phase_identification_status = 'failed': []
Subjects with peak_flexion_valid = False: [1682] (expected: [1682])
Subjects with exercise_variant_partial = True: [1774] (expected: [1774])

Cohort Descriptive Summary Statistics:
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Note: cohort statistics computed on n=11 are descriptive only and do not support inferential claims given the small sample.

Biomarker                                |        min |        max |       mean |     median |        std
-----------------------------------------|------------|------------|------------|------------|-----------
peak_flexion_deg                         |    38.6862 |   122.9954 |    78.8433 |    86.1325 |    30.7640
peak_extension_deg                       |   174.4623 |   179.9300 |   178.1135 |   178.0068 |     1.5609
rom_deg                                  |    55.0503 |   140.7830 |    99.2702 |    91.5929 |    31.1160
peak_flexion_frame                       |    28.0000 |    54.0000 |    43.4000 |    45.5000 |     8.8217
mean_smoothed_angle_deg                  |   109.0096 |   150.1413 |   130.2177 |   132.4097 |    13.8033
descent_frames                           |    28.0000 |    54.0000 |    42.4000 |    44.0000 |     8.7965
ascent_frames                            |    26.0000 |    69.0000 |    48.0000 |    46.5000 |    14.9666
tempo_ratio                              |     0.8542 |     2.0294 |     1.1535 |     0.9738 |     0.3999
total_rep_frames                         |    54.0000 |   116.0000 |    90.4000 |    92.0000 |    19.6027
peak_descent_velocity_deg_per_frame      |   -12.3771 |    -3.8892 |    -6.6916 |    -5.8800 |     2.6650
peak_ascent_velocity_deg_per_frame       |     4.5070 |    13.3035 |     7.2246 |     6.6782 |     2.7535
mean_descent_velocity_deg_per_frame      |    -4.1244 |    -1.1275 |    -2.5521 |    -2.4750 |     0.8649
mean_ascent_velocity_deg_per_frame       |     1.1249 |     3.0338 |     2.0647 |     1.9890 |     0.7083
jerk_proxy_std                           |     0.8415 |     3.0826 |     1.4223 |     1.3321 |     0.6456
